entry_index,exit_index,bars_held,signal,entry_price,exit_price,take_profit,stop_loss,pnl,pnl_pct,exit_reason,timestamp,ticker
1,10,9,BUY,180.17,188.53787499999999,188.53787499999999,175.149275,8.367874999999998,4.644433035466503,tp,2024-03-28 01:00:00,AMZN
1,11,10,BUY,58.9,59.152,62.23578964285714,56.89852621428572,0.25200000000000244,0.42784380305603126,time,2024-03-28 01:00:00,CMG
1,5,4,BUY,192.0,183.76212857142858,205.72978571428573,183.76212857142858,-8.237871428571424,-4.290558035714284,sl,2024-03-28 01:00:00,BA
1,5,4,BUY,492.84,528.5012857142857,528.5012857142857,471.44322857142856,35.661285714285725,7.235874871010009,tp,2024-03-28 01:00:00,META
1,11,10,BUY,171.75,176.55,180.93175,166.24095,4.800000000000011,2.7947598253275174,time,2024-03-28 01:00:00,AAPL
1,8,7,BUY,199.49,195.0610785714286,206.87153571428573,195.0610785714286,-4.428921428571414,-2.220122025450606,sl,2024-03-28 01:00:00,JPM
1,11,10,BUY,614.99,622.83,649.683375,594.173975,7.840000000000032,1.2748174767069436,time,2024-03-28 01:00:00,NFLX
1,3,2,BUY,115.53,119.51680357142858,119.51680357142858,113.13791785714285,3.986803571428581,3.4508816510244795,tp,2024-03-28 01:00:00,XOM
1,8,7,BUY,90.0,83.22075321428571,101.29874464285714,83.22075321428571,-6.779246785714292,-7.532496428571436,sl,2024-03-28 01:00:00,NVDA
1,4,3,BUY,49.89,48.8,51.46964285714286,48.942214285714286,-1.0900000000000034,-2.184806574463827,sl,2024-03-28 01:00:00,CSCO
1,5,4,BUY,61.89,58.42164642857143,67.67058928571429,58.42164642857143,-3.4683535714285725,-5.604061353091893,sl,2024-03-28 01:00:00,TQQQ
1,10,9,BUY,152.0,160.92228571428572,160.92228571428572,146.64662857142858,8.92228571428572,5.869924812030079,tp,2024-03-28 01:00:00,GOOG
1,3,2,BUY,480.87,474.74321785714284,491.0813035714286,474.74321785714284,-6.1267821428571665,-1.2741036335926896,sl,2024-03-28 01:00:00,VOO
1,3,2,BUY,733.85,712.3170928571429,769.7381785714285,712.3170928571429,-21.532907142857084,-2.9342382152833797,sl,2024-03-28 01:00:00,COST
5,11,6,BUY,119.05,123.08553571428573,123.08553571428573,116.62867857142857,4.035535714285729,3.389782204355925,tp,2024-04-04 01:00:00,XOM
5,5,0,BUY,481.2,475.602075,490.529875,475.602075,-5.597924999999975,-1.163326059850369,sl,2024-04-04 01:00:00,VOO
5,10,5,BUY,708.77,733.0879107142856,733.0879107142856,694.1792535714286,24.31791071428563,3.4310016950894697,tp,2024-04-04 01:00:00,COST
6,8,2,BUY,47.96,49.61944642857143,49.61944642857143,46.964332142857145,1.659446428571428,3.4600634457285824,tp,2024-04-05 01:00:00,CSCO
7,8,1,BUY,529.28,509.6412392857143,562.0112678571428,509.6412392857143,-19.638760714285695,-3.7104671845310038,sl,2024-04-08 01:00:00,META
7,9,2,BUY,182.14,175.4567607142857,193.27873214285714,175.4567607142857,-6.683239285714279,-3.6692869692073566,sl,2024-04-08 01:00:00,BA
7,12,5,BUY,60.21,56.755457142857146,65.96757142857143,56.755457142857146,-3.4545428571428545,-5.737490212826532,sl,2024-04-08 01:00:00,TQQQ
7,9,2,BUY,477.15,470.73402857142855,487.8432857142857,470.73402857142855,-6.415971428571424,-1.3446445412493817,sl,2024-04-08 01:00:00,VOO
10,11,1,BUY,196.0,188.32,203.11107142857142,191.73335714285716,-7.680000000000007,-3.918367346938779,sl,2024-04-11 01:00:00,JPM
10,15,5,BUY,87.42,82.59396857142858,95.4633857142857,82.59396857142858,-4.826031428571426,-5.520511814883809,sl,2024-04-11 01:00:00,NVDA
10,12,2,BUY,521.11,500.78125,554.99125,500.78125,-20.328750000000014,-3.9010477634280694,sl,2024-04-11 01:00:00,META
10,13,3,BUY,49.32,48.175510714285714,51.22748214285714,48.175510714285714,-1.144489285714286,-2.320537886687523,sl,2024-04-11 01:00:00,CSCO
11,12,1,BUY,472.77,466.0298142857143,484.00364285714284,466.0298142857143,-6.740185714285701,-1.4256796569760564,sl,2024-04-12 01:00:00,VOO
11,19,8,BUY,172.2,165.6375,183.1375,165.6375,-6.5625,-3.8109756097560976,sl,2024-04-12 01:00:00,BA
12,13,1,BUY,160.28,155.64,167.97317857142858,155.66409285714286,-4.640000000000015,-2.894933865734973,sl,2024-04-15 01:00:00,GOOG
12,14,2,BUY,187.425,182.18423571428573,196.15960714285717,182.18423571428573,-5.2407642857142775,-2.796192762819409,sl,2024-04-15 01:00:00,AMZN
12,12,0,BUY,735.43,720.2087821428571,760.7986964285714,720.2087821428571,-15.221217857142847,-2.0697031474297822,sl,2024-04-15 01:00:00,COST
13,16,3,BUY,58.657,56.94245028571429,61.514582857142855,56.94245028571429,-1.7145497142857096,-2.9230095543340258,sl,2024-04-16 01:00:00,CMG
13,15,2,BUY,171.75,167.38984285714287,179.01692857142856,167.38984285714287,-4.360157142857133,-2.538665003119146,sl,2024-04-16 01:00:00,AAPL
13,16,3,BUY,607.5,567.88,647.2079285714285,583.6752428571428,-39.620000000000005,-6.521810699588477,sl,2024-04-16 01:00:00,NFLX
13,21,8,BUY,119.555,116.64209642857143,124.40983928571428,116.64209642857143,-2.912903571428572,-2.4364548295166006,sl,2024-04-16 01:00:00,XOM
13,18,5,BUY,182.9,192.12982142857143,192.12982142857143,177.36210714285716,9.229821428571427,5.046375849410293,tp,2024-04-16 01:00:00,JPM
14,16,2,BUY,723.0,705.5416392857143,752.0972678571428,705.5416392857143,-17.45836071428573,-2.4147110254890363,sl,2024-04-17 01:00:00,COST
14,15,1,BUY,56.54,52.564817857142856,63.16530357142857,52.564817857142856,-3.975182142857143,-7.03074308959523,sl,2024-04-17 01:00:00,TQQQ
14,16,2,BUY,503.1,481.6961035714286,538.7731607142857,481.6961035714286,-21.403896428571443,-4.254401993355485,sl,2024-04-17 01:00:00,META
14,16,2,BUY,465.11,456.6866,479.149,456.6866,-8.423400000000015,-1.8110554492485682,sl,2024-04-17 01:00:00,VOO
15,21,6,BUY,156.925,175.99,164.94692857142857,152.11184285714288,19.064999999999998,12.14911581965907,tp,2024-04-18 01:00:00,GOOG
15,23,8,BUY,48.41,47.031949999999995,50.70674999999999,47.031949999999995,-1.3780500000000018,-2.846622598636649,sl,2024-04-18 01:00:00,CSCO
16,20,4,BUY,178.74,169.68,188.43351785714287,172.9238892857143,-9.060000000000002,-5.068815038603559,sl,2024-04-19 01:00:00,AMZN
17,22,5,BUY,165.515,173.37,173.25692857142855,160.86984285714286,7.855000000000018,4.745793432619411,tp,2024-04-22 01:00:00,AAPL
17,27,10,BUY,50.38,57.81423214285715,57.81423214285715,45.91946071428572,7.434232142857148,14.756316281971312,tp,2024-04-22 01:00:00,TQQQ
17,21,4,BUY,78.104,87.71595714285714,87.71595714285714,72.33682571428571,9.611957142857136,12.30661316047467,tp,2024-04-22 01:00:00,NVDA
18,28,10,BUY,556.49,605.3336071428572,605.3336071428572,527.1838357142857,48.843607142857195,8.777086226681018,tp,2024-04-23 01:00:00,NFLX
18,20,2,BUY,58.4412,61.025128214285715,61.025128214285715,56.89084307142858,2.583928214285713,4.421415395792202,tp,2024-04-23 01:00:00,CMG
18,20,2,BUY,491.25,421.4,532.4017321428572,466.5589607142857,-69.85000000000002,-14.218829516539444,sl,2024-04-23 01:00:00,META
18,28,10,BUY,461.18,475.4,476.97855357142856,451.7008678571429,14.21999999999997,3.083394769937979,time,2024-04-23 01:00:00,VOO
18,27,9,BUY,719.03,749.59,749.2897678571428,700.8741392857143,30.56000000000006,4.250170368413009,tp,2024-04-23 01:00:00,COST
20,30,10,BUY,192.25,197.5,202.592375,186.044575,5.25,2.7308192457737324,time,2024-04-25 01:00:00,JPM
21,25,4,BUY,165.98,177.97348214285714,177.97348214285714,158.7839107142857,11.993482142857147,7.225859828206499,tp,2024-04-26 01:00:00,BA
22,32,10,BUY,439.56,468.01,493.28675,407.32394999999997,28.44999999999999,6.472381472381469,time,2024-04-29 01:00:00,META
22,23,1,BUY,182.75,175.5362964285714,194.7728392857143,175.5362964285714,-7.213703571428596,-3.9473070158296006,sl,2024-04-29 01:00:00,AMZN
22,32,10,BUY,64.327,63.908,67.67535678571429,62.317985928571424,-0.41899999999999693,-0.6513594602577408,time,2024-04-29 01:00:00,CMG
23,26,3,BUY,119.11,115.31017857142858,125.4430357142857,115.31017857142858,-3.79982142857142,-3.1901783465464026,sl,2024-04-30 01:00:00,XOM
23,33,10,BUY,167.38,171.93,179.2501607142857,160.25790357142856,4.550000000000011,2.7183653961046788,time,2024-04-30 01:00:00,GOOG
24,26,2,BUY,169.58,186.645,179.08069642857143,163.87958214285715,17.064999999999998,10.063097063332938,tp,2024-05-01 01:00:00,AAPL
25,33,8,BUY,47.03,48.98,48.918196428571434,45.897082142857144,1.9499999999999957,4.14628960238145,tp,2024-05-02 01:00:00,CSCO
25,35,10,BUY,180.85,183.63,194.92285714285714,172.4062857142857,2.780000000000001,1.5371855128559586,time,2024-05-02 01:00:00,AMZN
27,37,10,BUY,180.88,186.61,194.093125,172.952125,5.730000000000018,3.1678460858027524,time,2024-05-06 01:00:00,BA
28,38,10,BUY,117.28,117.85,123.27910714285714,113.68053571428572,0.5699999999999932,0.48601637107775675,time,2024-05-07 01:00:00,XOM
28,38,10,BUY,183.45,192.35,193.66676785714284,177.31993928571427,8.900000000000006,4.851458162987194,time,2024-05-07 01:00:00,AAPL
29,35,6,BUY,57.5,64.08173214285713,64.08173214285713,53.550960714285715,6.581732142857135,11.4464906832298,tp,2024-05-08 01:00:00,TQQQ
29,35,6,BUY,770.0,801.3655,801.3655,751.1807,31.365499999999997,4.073441558441558,tp,2024-05-08 01:00:00,COST
30,40,10,BUY,104.62,100.32284285714286,111.78192857142858,100.32284285714286,-4.297157142857145,-4.107395472048505,sl,2024-05-09 01:00:00,DIS
30,40,10,BUY,614.4,635.67,662.6928571428571,585.4242857142857,21.269999999999982,3.4619140624999973,time,2024-05-09 01:00:00,NFLX
30,40,10,BUY,475.59,489.91,489.14712499999996,467.455725,14.32000000000005,3.01099686704936,tp,2024-05-09 01:00:00,VOO
32,42,10,BUY,198.8,199.5,206.11855357142858,194.40886785714287,0.6999999999999886,0.3521126760563323,time,2024-05-13 01:00:00,JPM
34,43,9,BUY,63.4144,61.55992921428572,66.50518464285715,61.55992921428572,-1.854470785714284,-2.9243685751411097,sl,2024-05-15 01:00:00,CMG
34,44,10,BUY,474.98,467.05,518.6028392857143,448.80629642857144,-7.930000000000007,-1.669543980799193,time,2024-05-15 01:00:00,META
35,45,10,BUY,174.6,173.96,186.4614107142857,167.48315357142857,-0.6399999999999864,-0.3665521191294309,time,2024-05-16 01:00:00,GOOG
35,35,0,BUY,50.08,49.065999999999995,51.77,49.065999999999995,-1.014000000000003,-2.024760383386587,sl,2024-05-16 01:00:00,CSCO
37,45,8,BUY,63.02,59.99069642857143,68.06883928571429,59.99069642857143,-3.0293035714285708,-4.8068923697692325,sl,2024-05-20 01:00:00,TQQQ
37,38,1,BUY,48.0,46.87885714285714,49.86857142857143,46.87885714285714,-1.121142857142857,-2.3357142857142854,sl,2024-05-20 01:00:00,CSCO
37,46,9,BUY,795.25,827.41575,827.41575,775.95055,32.16575,4.044734360264068,tp,2024-05-20 01:00:00,COST
37,45,8,BUY,184.34,177.79067857142857,195.2555357142857,177.79067857142857,-6.549321428571432,-3.552848773229593,sl,2024-05-20 01:00:00,AMZN
39,40,1,BUY,184.6,177.61751071428571,196.23748214285715,177.61751071428571,-6.98248928571428,-3.782496904503944,sl,2024-05-22 01:00:00,BA
40,50,10,BUY,190.98,196.89,199.5778214285714,185.82130714285714,5.909999999999997,3.0945648759032345,time,2024-05-23 01:00:00,AAPL
40,42,2,BUY,47.15,45.988571428571426,49.08571428571429,45.988571428571426,-1.1614285714285728,-2.4632631419481927,sl,2024-05-23 01:00:00,CSCO
40,47,7,BUY,115.6,112.72490714285713,120.39182142857142,112.72490714285713,-2.8750928571428602,-2.487104547701436,sl,2024-05-23 01:00:00,XOM
42,44,2,BUY,487.4,482.12,495.7089107142857,482.4146535714286,-5.279999999999973,-1.0832991382847708,sl,2024-05-28 01:00:00,VOO
42,47,5,BUY,174.73,187.093875,187.093875,167.31167499999998,12.363875000000007,7.075988668230989,tp,2024-05-28 01:00:00,BA
42,52,10,BUY,647.05,648.55,684.0569642857142,624.8458214285714,1.5,0.23182134301831392,time,2024-05-28 01:00:00,NFLX
44,54,10,BUY,46.1,45.52,48.089285714285715,44.90642857142857,-0.5799999999999983,-1.258134490238608,time,2024-05-30 01:00:00,CSCO
44,45,1,BUY,114.65,108.81553678571429,124.37410535714287,108.81553678571429,-5.834463214285719,-5.088934334309394,sl,2024-05-30 01:00:00,NVDA
44,53,9,BUY,198.56,193.59555714285713,206.83407142857143,193.59555714285713,-4.9644428571428705,-2.5002230344192538,sl,2024-05-30 01:00:00,JPM
45,46,1,BUY,62.5218,61.17637542857143,64.76417428571428,61.17637542857143,-1.3454245714285662,-2.1519287215476304,sl,2024-05-31 01:00:00,CMG
46,53,7,BUY,486.3,497.93,496.37766071428575,480.2534035714286,11.629999999999995,2.3915278634587693,tp,2024-06-03 01:00:00,VOO
46,47,1,BUY,104.17,101.65636428571429,108.35939285714285,101.65636428571429,-2.513635714285712,-2.413013069296066,sl,2024-06-03 01:00:00,DIS
46,48,2,BUY,470.86,495.47208928571433,495.47208928571433,456.09274642857144,24.61208928571432,5.227050351636223,tp,2024-06-03 01:00:00,META
47,50,3,BUY,177.64,186.1799107142857,186.1799107142857,172.51605357142856,8.539910714285725,4.807425531572689,tp,2024-06-04 01:00:00,AMZN
47,53,6,BUY,174.45,181.75182142857142,181.75182142857142,170.06890714285714,7.301821428571429,4.185624206690416,tp,2024-06-04 01:00:00,GOOG
47,52,5,BUY,63.0,68.46369642857142,68.46369642857142,59.721782142857144,5.463696428571424,8.672534013605434,tp,2024-06-04 01:00:00,TQQQ
47,54,7,BUY,115.716,129.39,127.10727499999999,108.88123499999999,13.673999999999992,11.816861972415218,tp,2024-06-04 01:00:00,NVDA
48,56,8,BUY,830.91,865.0848928571429,865.0848928571429,810.4050642857143,34.174892857142936,4.112947594461847,tp,2024-06-05 01:00:00,COST
48,50,2,BUY,61.88,64.55971321428571,64.55971321428571,60.27217207142858,2.679713214285705,4.330499699879937,tp,2024-06-05 01:00:00,CMG
49,55,6,BUY,112.75,109.18,118.7,109.18,-3.569999999999993,-3.1662971175166232,sl,2024-06-06 01:00:00,XOM
49,54,5,BUY,188.83,180.4329892857143,202.82501785714285,180.4329892857143,-8.397010714285699,-4.446862635325795,sl,2024-06-06 01:00:00,BA
49,59,10,BUY,101.05,102.27,105.11783928571428,98.60929642857143,1.2199999999999989,1.2073231073725867,time,2024-06-06 01:00:00,DIS
50,60,10,BUY,495.91,498.91,521.2574285714286,480.7015428571429,3.0,0.6049484785545763,time,2024-06-07 01:00:00,META
52,56,4,BUY,187.06,182.10493214285714,195.31844642857143,182.10493214285714,-4.955067857142865,-2.6489189870324306,sl,2024-06-11 01:00:00,AMZN
52,54,2,BUY,62.3256,65.26894035714285,65.26894035714285,60.559595785714286,2.9433403571428514,4.722522297647918,tp,2024-06-11 01:00:00,CMG
52,52,0,BUY,193.65,201.05728571428574,201.05728571428574,189.20562857142858,7.4072857142857345,3.8250894470879078,tp,2024-06-11 01:00:00,AAPL
54,59,5,BUY,214.74,207.83380714285715,226.25032142857145,207.83380714285715,-6.906192857142855,-3.21607192751367,sl,2024-06-13 01:00:00,AAPL
54,64,10,BUY,73.57,73.82,79.9066607142857,69.76800357142857,0.25,0.33981242354220476,time,2024-06-13 01:00:00,TQQQ
54,56,2,BUY,644.0,678.805875,678.805875,623.116475,34.805875000000015,5.404638975155282,tp,2024-06-13 01:00:00,NFLX
55,61,6,BUY,175.852,183.42242857142858,183.42242857142858,171.30974285714285,7.570428571428579,4.304999983752576,tp,2024-06-14 01:00:00,GOOG
55,65,10,BUY,497.26,501.28,508.6985535714286,490.39686785714287,4.019999999999982,0.8084301974821989,time,2024-06-14 01:00:00,VOO
55,64,9,BUY,191.45,200.28035714285713,200.28035714285713,186.1517857142857,8.830357142857139,4.612356825728462,tp,2024-06-14 01:00:00,JPM
56,59,3,BUY,132.99,124.93549714285714,146.41417142857145,124.93549714285714,-8.054502857142865,-6.0564725596983715,sl,2024-06-17 01:00:00,NVDA
56,59,3,BUY,45.4,47.216071428571425,47.216071428571425,44.31035714285714,1.8160714285714263,4.000157331655124,tp,2024-06-17 01:00:00,CSCO
56,58,2,BUY,66.5324,64.43692742857142,70.02485428571428,64.43692742857142,-2.095472571428573,-3.149552054981593,sl,2024-06-17 01:00:00,CMG
56,65,9,BUY,176.75,189.1132857142857,189.1132857142857,169.33202857142857,12.363285714285695,6.994786825621327,tp,2024-06-17 01:00:00,BA
57,60,3,BUY,109.03,114.34667857142857,114.34667857142857,105.83999285714286,5.316678571428568,4.876344649572198,tp,2024-06-18 01:00:00,XOM
58,68,10,BUY,681.8,690.65,718.3451249999999,659.872925,8.850000000000023,1.2980346142563837,time,2024-06-20 01:00:00,NFLX
58,62,4,BUY,182.91,191.39401785714284,191.39401785714284,177.81958928571427,8.484017857142845,4.6383564907019,tp,2024-06-20 01:00:00,AMZN
58,59,1,BUY,871.31,851.0617785714285,905.0570357142857,851.0617785714285,-20.24822142857147,-2.3238825938611365,sl,2024-06-20 01:00:00,COST
60,64,4,BUY,64.295,61.62226271428572,68.74956214285714,61.62226271428572,-2.672737285714284,-4.156990879095239,sl,2024-06-24 01:00:00,CMG
61,68,7,BUY,849.32,879.6434107142858,879.6434107142858,831.1259535714286,30.32341071428573,3.5703163371032978,tp,2024-06-25 01:00:00,COST
61,64,3,BUY,102.66,100.28539285714285,106.61767857142857,100.28539285714285,-2.374607142857144,-2.313079235200803,sl,2024-06-25 01:00:00,DIS
61,68,7,BUY,209.15,223.41710714285713,223.41710714285713,200.58973571428572,14.267107142857128,6.82147126122741,tp,2024-06-25 01:00:00,AAPL
61,69,8,BUY,47.27,46.04642857142858,49.30928571428572,46.04642857142858,-1.2235714285714252,-2.588473510834409,sl,2024-06-25 01:00:00,CSCO
61,71,10,BUY,121.2,134.91,135.6382517857143,112.53704892857144,13.709999999999994,11.311881188118807,time,2024-06-25 01:00:00,NVDA
62,68,6,BUY,506.645,534.5610535714286,534.5610535714286,489.89536785714284,27.91605357142862,5.509983039688267,tp,2024-06-26 01:00:00,META
62,70,8,BUY,114.39,111.11,119.46382142857142,111.34570714285715,-3.280000000000001,-2.8673835125448037,sl,2024-06-26 01:00:00,XOM
63,73,10,BUY,185.645,186.78,193.67173214285717,180.82896071428573,1.134999999999991,0.6113819386463362,time,2024-06-27 01:00:00,GOOG
64,74,10,BUY,197.73,191.64101785714286,207.87830357142857,191.64101785714286,-6.088982142857134,-3.0794427466025054,sl,2024-06-28 01:00:00,AMZN
66,70,4,BUY,61.54,58.19826271428572,67.10956214285714,58.19826271428572,-3.341737285714281,-5.4301873346023415,sl,2024-07-02 01:00:00,CMG
66,68,2,BUY,74.29,80.66944642857143,80.66944642857143,70.46233214285715,6.379446428571427,8.587220929561754,tp,2024-07-02 01:00:00,TQQQ
66,76,10,BUY,97.935,97.31,101.92285714285715,95.54228571428571,-0.625,-0.63817838362179,time,2024-07-02 01:00:00,DIS
66,76,10,BUY,205.29,214.46767857142856,214.46767857142856,199.78339285714284,9.177678571428572,4.4705921240335975,tp,2024-07-02 01:00:00,JPM
67,71,4,BUY,504.22,513.8682678571429,513.8682678571429,498.4310392857143,9.648267857142855,1.9135036010358284,tp,2024-07-03 01:00:00,VOO
67,77,10,BUY,185.05,180.23,197.43639285714286,177.6181642857143,-4.820000000000022,-2.6047014320454047,time,2024-07-03 01:00:00,BA
70,72,2,BUY,82.92,79.15149642857143,89.20083928571428,79.15149642857143,-3.7685035714285675,-4.544746227000203,sl,2024-07-09 01:00:00,TQQQ
70,80,10,BUY,227.93,225.01,240.57276785714285,220.3443392857143,-2.920000000000016,-1.28109507304875,time,2024-07-09 01:00:00,AAPL
70,72,2,BUY,533.75,513.7407071428571,567.0988214285715,513.7407071428571,-20.009292857142896,-3.7488136500501907,sl,2024-07-09 01:00:00,META
70,72,2,BUY,690.0,670.0404214285714,723.2659642857143,670.0404214285714,-19.95957857142855,-2.8926925465838482,sl,2024-07-09 01:00:00,NFLX
70,72,2,BUY,883.85,863.9776035714285,916.9706607142857,863.9776035714285,-19.872396428571506,-2.248390159933417,sl,2024-07-09 01:00:00,COST
71,73,2,BUY,46.055,47.830625,47.830625,44.989625,1.775624999999998,3.8554445771360286,tp,2024-07-10 01:00:00,CSCO
72,77,5,BUY,58.0,53.48,64.30101785714285,54.219389285714286,-4.520000000000003,-7.793103448275867,sl,2024-07-11 01:00:00,CMG
72,76,4,BUY,111.43,116.74,116.47642857142857,108.40214285714286,5.309999999999988,4.765323521493303,tp,2024-07-11 01:00:00,XOM
73,77,4,BUY,512.49,507.124275,521.432875,507.124275,-5.365724999999998,-1.0469911608031373,sl,2024-07-12 01:00:00,VOO
73,76,3,BUY,128.26,119.67571428571428,142.56714285714284,119.67571428571428,-8.584285714285713,-6.692878305228218,sl,2024-07-12 01:00:00,NVDA
74,82,8,BUY,647.5,626.2490285714285,682.9182857142857,626.2490285714285,-21.25097142857146,-3.282003309431886,sl,2024-07-15 01:00:00,NFLX
74,82,8,BUY,846.86,824.2870892857143,884.4815178571429,824.2870892857143,-22.57291071428574,-2.6654831630122735,sl,2024-07-15 01:00:00,COST
74,76,2,BUY,498.63,476.3646428571428,535.7389285714286,476.3646428571428,-22.26535714285717,-4.465306368019808,sl,2024-07-15 01:00:00,META
74,76,2,BUY,81.47,77.24550714285714,88.51082142857143,77.24550714285714,-4.224492857142863,-5.185335531045616,sl,2024-07-15 01:00:00,TQQQ
75,80,5,BUY,47.45,46.412000000000006,49.18000000000001,46.412000000000006,-1.0379999999999967,-2.1875658587987283,sl,2024-07-16 01:00:00,CSCO
75,76,1,BUY,188.96,184.01214285714286,197.2064285714286,184.01214285714286,-4.947857142857146,-2.6184680053223675,sl,2024-07-16 01:00:00,GOOG
76,77,1,BUY,191.35,184.46077857142856,202.83203571428572,184.46077857142856,-6.889221428571432,-3.600324760162755,sl,2024-07-17 01:00:00,AMZN
77,78,1,BUY,163.41,151.5471857142857,183.18135714285717,151.5471857142857,-11.862814285714308,-7.259539982690353,sl,2024-07-18 01:00:00,AMD
78,88,10,BUY,211.2,203.88,222.17946428571426,204.61232142857142,-7.319999999999993,-3.4659090909090877,sl,2024-07-19 01:00:00,JPM
78,81,3,BUY,180.37,174.78892857142856,189.67178571428573,174.78892857142856,-5.581071428571448,-3.0942348664253747,sl,2024-07-19 01:00:00,GOOG
78,82,4,BUY,476.06,450.3901035714286,518.8431607142857,450.3901035714286,-25.669896428571406,-5.392155700661976,sl,2024-07-19 01:00:00,META
78,79,1,BUY,96.82,94.4327607142857,100.79873214285713,94.4327607142857,-2.387239285714287,-2.465646855726386,sl,2024-07-19 01:00:00,DIS
78,82,4,BUY,120.35,112.14714285714285,134.02142857142857,112.14714285714285,-8.202857142857141,-6.815834767641996,sl,2024-07-19 01:00:00,NVDA
78,79,1,BUY,118.59,115.18,123.89803571428571,115.40517857142858,-3.4099999999999966,-2.8754532422632573,sl,2024-07-19 01:00:00,XOM
78,81,3,BUY,72.8,67.59716428571429,81.47139285714285,67.59716428571429,-5.202835714285712,-7.146752354788067,sl,2024-07-19 01:00:00,TQQQ
79,82,3,BUY,185.0,178.22199285714285,196.29667857142857,178.22199285714285,-6.778007142857149,-3.663787644787648,sl,2024-07-22 01:00:00,AMZN
79,81,2,BUY,508.27,501.2431535714286,519.9814107142856,501.2431535714286,-7.026846428571389,-1.3825026912018,sl,2024-07-22 01:00:00,VOO
79,86,7,BUY,181.36,193.58676785714286,193.58676785714286,174.0239392857143,12.226767857142846,6.741711434242857,tp,2024-07-22 01:00:00,BA
79,82,3,BUY,53.475,50.458403571428576,58.50266071428571,50.458403571428576,-3.0165964285714253,-5.641134041274287,sl,2024-07-22 01:00:00,CMG
80,82,2,BUY,154.95,142.9682571428571,174.91957142857143,142.9682571428571,-11.981742857142876,-7.732651085603664,sl,2024-07-23 01:00:00,AMD
81,86,5,BUY,113.765,119.64,119.08630357142856,110.57221785714286,5.875,5.164154177471103,tp,2024-07-24 01:00:00,XOM
81,86,5,BUY,90.22,94.33801785714286,94.33801785714286,87.74918928571428,4.11801785714286,4.5644179307724,tp,2024-07-24 01:00:00,DIS
82,89,7,BUY,218.93,199.09,232.598375,210.72897500000002,-19.840000000000003,-9.062257342529577,sl,2024-07-25 01:00:00,AAPL
82,89,7,BUY,47.37,46.208625,49.305625,46.208625,-1.1613749999999996,-2.4517099430018994,sl,2024-07-25 01:00:00,CSCO
83,88,5,BUY,65.0,58.98907142857143,75.01821428571428,58.98907142857143,-6.010928571428572,-9.247582417582418,sl,2024-07-26 01:00:00,TQQQ
83,88,5,BUY,498.36,489.62582142857144,512.9169642857142,489.62582142857144,-8.734178571428572,-1.7525841904303259,sl,2024-07-26 01:00:00,VOO
83,89,6,BUY,168.77,157.37,179.65750000000003,162.2375,-11.400000000000006,-6.754754992000951,sl,2024-07-26 01:00:00,GOOG
84,85,1,BUY,113.69,104.6525,128.7525,104.6525,-9.037499999999994,-7.949247954965251,sl,2024-07-29 01:00:00,NVDA
84,89,5,BUY,634.61,587.04,685.4862857142857,604.0842285714286,-47.57000000000005,-7.495942389814224,sl,2024-07-29 01:00:00,NFLX
84,88,4,BUY,183.84,166.75,196.28153571428572,176.3750785714286,-17.090000000000003,-9.296127067014798,sl,2024-07-29 01:00:00,AMZN
84,87,3,BUY,469.88,521.0,513.4895892857143,443.7142464285714,51.120000000000005,10.879373457052866,tp,2024-07-29 01:00:00,META
84,86,2,BUY,49.91,54.427839285714285,54.427839285714285,47.19929642857142,4.517839285714288,9.05197212124682,tp,2024-07-29 01:00:00,CMG
84,89,5,BUY,822.56,797.2211214285715,864.7914642857143,797.2211214285715,-25.338878571428495,-3.0804900033345284,sl,2024-07-29 01:00:00,COST
87,87,0,BUY,117.53,107.35678571428572,134.48535714285714,107.35678571428572,-10.17321428571428,-8.655844708341938,sl,2024-08-01 01:00:00,NVDA
88,89,1,BUY,52.33,48.25,56.96928571428571,49.54642857142857,-4.079999999999998,-7.79667494744888,sl,2024-08-02 01:00:00,CMG
